-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:167:9-175:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:171:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:169:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:170:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:168:13-62
manifest
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
MERGED from [unity-ads.aar] /Users/arnabmandal/.gradle/caches/transforms-3/91fc94d3c6ea35f272c2f586b86bffb2/transformed/jetified-unity-ads/AndroidManifest.xml:2:1-36:12
MERGED from [DoooStream.aar] /Users/arnabmandal/.gradle/caches/transforms-3/88d93ec21d85e1ca0a0dc104412fedd3/transformed/jetified-DoooStream/AndroidManifest.xml:2:1-9:12
MERGED from [mediationsdk-7.2.3.aar] /Users/arnabmandal/.gradle/caches/transforms-3/c00d8d54be50de069c42802d70b42259/transformed/jetified-mediationsdk-7.2.3/AndroidManifest.xml:2:1-35:12
MERGED from [extension-ffmpeg.aar] /Users/arnabmandal/.gradle/caches/transforms-3/e043e38e05b78d0120574267a3deb0fa/transformed/jetified-extension-ffmpeg/AndroidManifest.xml:17:1-24:12
MERGED from [com.paypal.checkout:android-sdk:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/a358268273919d61630914130a86e182/transformed/jetified-android-sdk-1.1.0/AndroidManifest.xml:2:1-70:12
MERGED from [:liquid_swipe] /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/liquid_swipe/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.mukeshsolanki.Android-Tamper-Detector:tamperdetector:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/75359fcfbe11a3f2567ec35d84953194/transformed/jetified-tamperdetector-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [dev.shreyaspatil.MaterialDialog:MaterialDialog:2.2.2] /Users/arnabmandal/.gradle/caches/transforms-3/a38f9961c686addc3029e8420b3ad9d3/transformed/jetified-MaterialDialog-2.2.2/AndroidManifest.xml:2:1-11:12
MERGED from [org.imaginativeworld.oopsnointernet:oopsnointernet:2.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/0e0c4157a4b77e0965b1c114af541a5f/transformed/jetified-oopsnointernet-2.0.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.flutterwave.rave-android:rave_android:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/d29e5e0304eedb490fafccb6de14edba/transformed/jetified-rave_android-2.1.39/AndroidManifest.xml:2:1-25:12
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.1] /Users/arnabmandal/.gradle/caches/transforms-3/d5af6b01ec3c23ebcf89f64d3ab1300d/transformed/jetified-PayPalPartnerAuth-1.8.1/AndroidManifest.xml:2:1-36:12
MERGED from [com.github.flutterwave.rave-android:rave_utils:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/ffb8d41c85fd6ef772b75b881856ff69/transformed/jetified-rave_utils-2.1.39/AndroidManifest.xml:2:1-17:12
MERGED from [com.paypal.android.platform:auth-sdk-thirdParty:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/d89dabf3d9fff165b090d703fd4083e8/transformed/jetified-auth-sdk-thirdParty-1.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/cb68fb6d64cd0c8c53827ee9a84934e8/transformed/navigation-ui-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/050ed3bbb8ae5528ab131a8cc2a2a7aa/transformed/navigation-ui-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.9.0] /Users/arnabmandal/.gradle/caches/transforms-3/ef81971b5974db0c9dbada65cd54b5f4/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [:nativetemplates] /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/nativetemplates/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-10:12
MERGED from [com.github.vkay94:DoubleTapPlayerView:1.0.4] /Users/arnabmandal/.gradle/caches/transforms-3/d41f22a8fe78e41fab95f249231bc130/transformed/jetified-DoubleTapPlayerView-1.0.4/AndroidManifest.xml:2:1-9:12
