-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:167:9-175:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:171:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:169:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:170:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:168:13-62
manifest
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
MERGED from [unity-ads.aar] /Users/arnabmandal/.gradle/caches/transforms-3/22b9c317c702158059a256fb42643107/transformed/jetified-unity-ads/AndroidManifest.xml:2:1-36:12
MERGED from [DoooStream.aar] /Users/arnabmandal/.gradle/caches/transforms-3/ceebc4f35fbdd9998062b336f538271f/transformed/jetified-DoooStream/AndroidManifest.xml:2:1-9:12
MERGED from [mediationsdk-7.2.3.aar] /Users/arnabmandal/.gradle/caches/transforms-3/875a9dd861ad0c123ac30db0f2045c20/transformed/jetified-mediationsdk-7.2.3/AndroidManifest.xml:2:1-35:12
MERGED from [extension-ffmpeg.aar] /Users/arnabmandal/.gradle/caches/transforms-3/239dc6a14b321ae0be303f8eaa28ab55/transformed/jetified-extension-ffmpeg/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.mukeshsolanki.Android-Tamper-Detector:tamperdetector-no-op:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/23eb14bde87c089bcd48f5b72d02556a/transformed/jetified-tamperdetector-no-op-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.paypal.checkout:android-sdk:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/0daea764dd53000f4cd9d8a11a86d8e5/transformed/jetified-android-sdk-1.1.0/AndroidManifest.xml:2:1-70:12
MERGED from [:liquid_swipe] /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/liquid_swipe/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.shreyaspatil.MaterialDialog:MaterialDialog:2.2.2] /Users/arnabmandal/.gradle/caches/transforms-3/0fb84ec7e9d5d02dd806ae3792217844/transformed/jetified-MaterialDialog-2.2.2/AndroidManifest.xml:2:1-11:12
MERGED from [org.imaginativeworld.oopsnointernet:oopsnointernet:2.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/dbcee91a8b39d49078f3bdae9472077c/transformed/jetified-oopsnointernet-2.0.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.flutterwave.rave-android:rave_android:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/4a2e7c9edfcba9fd164d6ccaf9897a7e/transformed/jetified-rave_android-2.1.39/AndroidManifest.xml:2:1-25:12
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.1] /Users/arnabmandal/.gradle/caches/transforms-3/ffda4d8fbb1a1e51062a60ddb9873022/transformed/jetified-PayPalPartnerAuth-1.8.1/AndroidManifest.xml:2:1-36:12
MERGED from [com.github.flutterwave.rave-android:rave_utils:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/301e06d5c459c7a1f8f9adfc1d460368/transformed/jetified-rave_utils-2.1.39/AndroidManifest.xml:2:1-17:12
MERGED from [com.paypal.android.platform:auth-sdk-thirdParty:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/448a74ca46327363cda3f6558639ef8a/transformed/jetified-auth-sdk-thirdParty-1.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/e15dd7a98ee2f2ca1c610c81e7074d5f/transformed/navigation-ui-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/a07421535df08ff8c7189e2308a1a37c/transformed/navigation-ui-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.9.0] /Users/arnabmandal/.gradle/caches/transforms-3/2b0916e3a228359a90db21751a4fab04/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [:nativetemplates] /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/nativetemplates/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
